Y,A,AA,G
5.14111610334967,25,625,3.02939119841903
4.82701861333625,24,576,3.42629516450688
4.98963082861752,25,625,3.71081605507061
4.48745671501313,23,529,3.86547181103379
5.8652185282289,28,784,3.37767153000459
4.81042315900816,24,576,3.47983609116636
5.77992965155411,28,784,3.94121081824414
4.46652106352562,23,529,3.96324906498194
6.47196037516335,30,900,3.32501726318151
4.31236215414298,22,484,3.63227950176224
4.68281994342605,24,576,3.9782982096076
4.27506293843031,22,484,3.84322089003399
6.51240824816964,30,900,3.18540163198486
6.39213449191852,30,900,3.82743978546932
4.84160521539954,24,576,3.28566670999862
4.82214372680565,24,576,3.37243431154639
5.80066766396119,28,784,3.73456591321155
4.86181579720141,24,576,3.21297510201111
6.24209732962875,29,841,3.00529936375096
4.42488657521893,22,484,3.00006958073936
6.06185409377347,29,841,3.93603122723289
5.07891187760727,25,625,3.37954984838143
4.56363695224744,23,529,3.41469499608502
5.20743889015086,26,676,3.99140403629281
4.58959595236824,23,529,3.3188562807627
4.31170140562251,22,484,3.65196985960938
5.02507454581932,25,625,3.59573132358491
4.28005241490689,22,484,3.77936790697277
4.30821042712154,22,484,3.69967191456817
5.38099110233191,26,676,3.16081425826997
4.98252667449084,25,625,3.89335898729041
4.38875911190775,22,484,3.30746516934596
5.37446252239285,26,676,3.21676090732217
4.99424767001056,25,625,3.79797796788625
4.98325247309255,25,625,3.83145739277825
4.77014651384169,24,576,3.70099326223135
6.13822536615503,29,841,3.66958179837093
5.07091225830037,25,625,3.41742950468324
5.32813059341889,26,676,3.42582311551087
4.81431396744237,24,576,3.37746030907147
4.73121617417604,24,576,3.85463865380734
4.8291852506764,24,576,3.36943147680722
4.38299218277058,22,484,3.2365541823674
6.16807952669874,29,841,3.40693003265187
4.70623086585213,24,576,3.95464021665975
4.77840352775225,24,576,3.62095692451112
4.32215674333111,22,484,3.48862397647463
4.28206100698572,22,484,3.69424897618592
4.86484751542797,24,576,3.21569023374468
5.63874203450252,27,729,3.3394787418656
5.10155947574157,25,625,3.29221838386729
5.91748074430322,28,784,3.2608253294602
6.41732359611518,30,900,3.65368079324253
4.72994870016722,24,576,3.88561632949859
5.14150867032594,25,625,3.04999440535903
4.35038404181324,22,484,3.41914403578267
4.26357922730721,22,484,3.83390361908823
4.89509334749084,24,576,3.01410262193531
4.2417880657698,22,484,3.98230828158557
4.88349942719181,24,576,3.04300876799971
5.36618086008339,26,676,3.21047448413447
5.309869549195,26,676,3.50741089414805
6.21903547375494,29,841,3.12517405673862
4.63529058281113,23,529,3.13777665351517
4.95605243971012,25,625,3.93495720578358
4.49130562338655,23,529,3.81355829886161
5.93872003439926,28,784,3.08339809020981
4.32140093741518,22,484,3.47863181028515
4.35583797018334,22,484,3.44814257440157
4.53916693705992,23,529,3.63656813674606
4.96272727448725,25,625,3.96282716118731
5.13457182584983,25,625,3.07849112059921
4.84709899833338,24,576,3.31054718839005
4.60285842865756,23,529,3.28625653148629
4.2747600004993,22,484,3.70833306154236
5.03615395562438,25,625,3.56567798135802
6.06975141650088,29,841,3.87937124073505
5.93603823654273,28,784,3.16399074392393
6.07733560725503,29,841,3.88462456548586
6.50148380556379,30,900,3.2209007514175
6.51394162236962,30,900,3.19582555885427
4.96558523523216,25,625,3.86836118157953
4.8048598668581,24,576,3.46185486973263
4.39956773008649,22,484,3.16958712576889
5.028179326729,25,625,3.7213103051763
5.34886975641533,26,676,3.29134439746849
4.59082870071322,23,529,3.33448758721352
4.40836375248986,22,484,3.1140982338693
5.08228689908267,25,625,3.24490361660719
4.42068208652968,22,484,3.03632035036571
4.48691603823847,23,529,3.83617925900035
4.28911315144677,22,484,3.66070740902796
5.01807079371261,25,625,3.63347202236764
4.38091619232006,22,484,3.2077854136005
5.36491744542235,26,676,3.21395938144997
4.58029882324898,23,529,3.43222846905701
6.25447435038495,29,841,3.02121199178509
4.57447570061522,23,529,3.42382975388318
4.39344120065329,22,484,3.11369034647942
5.37957437994807,26,676,3.12043943023309
4.23356624637509,22,484,3.94795173918828
4.2634240004305,22,484,3.75105203012936
4.34366270696499,22,484,3.48286035144702
5.3901478916026,26,676,3.03622253797948
5.35516798339259,26,676,3.34223574888892
4.80475311058427,24,576,3.478070482146
5.62398759805822,27,729,3.2354332797695
4.82984811398701,24,576,3.25175173720345
4.90000354000027,24,576,3.10649656853639
4.72773686001568,24,576,3.93985127448104
4.53618118959109,23,529,3.634877221426
4.4193727625575,22,484,3.00530741550028
4.23016949550192,22,484,3.91596377501264
4.98471311498855,25,625,3.80227441480383
4.23228341033655,22,484,3.93045025132596
5.55408736567012,27,729,3.71002448583022
4.38134091514335,22,484,3.21624921890907
4.98509207448298,25,625,3.77742872713134
5.08041996050505,25,625,3.31857201480307
4.48461248430296,23,529,3.94470528257079
5.06399968795784,25,625,3.40562873263843
5.63618318927038,27,729,3.23502110457048
4.51765751575554,23,529,3.63906274037436
4.28112286230597,22,484,3.71440227725543
6.47901137489011,30,900,3.37923778872937
5.23787581609818,26,676,3.87268867413513
4.37002344645368,22,484,3.28686979855411
4.53489082184034,23,529,3.65190981444903
4.59013548949672,23,529,3.31472777365707
4.60907169786135,23,529,3.36645863275044
5.1462673416789,25,625,3.04053341061808
4.39658547523792,22,484,3.11238498240709
4.99432879228558,25,625,3.79937965841964
5.09760386642334,25,625,3.21128159668297
4.60566048097779,23,529,3.26389423920773
4.53942682822075,23,529,3.54178164713085
6.46496865051672,30,900,3.40723895630799
4.39436401560597,22,484,3.22461186046712
5.04411182728096,25,625,3.56959032197483
4.72701159141634,24,576,3.77475394145586
4.37048059689885,22,484,3.25727239600383
4.74939938427526,24,576,3.67633331287652
0,23,529,3.19605020433664
4.76372681819635,24,576,3.7469581621699
4.71909662221832,24,576,3.86131158377975
4.52265677296985,23,529,3.6854409808293
5.52406268672795,27,729,3.80435335775837
5.12904375873027,25,625,3.14991967752576
4.73308151709494,24,576,3.92280956497416
5.05992327328558,25,625,3.40941647277214
4.50929124456387,23,529,3.81671133008786
